pt,a,expected,ebgm_old,ebgm,eb05_old,eb05,n_methods_signal
AMPHETAMINES POSITIVE,3,0.0189,24.0681,130.3599,9.2107,32.1500,4
DROOLING,30,0.5334,46.3025,54.6347,34.0651,39.3754,4
VIOLENCE-RELATED SYMPTOM,3,0.0448,20.2902,43.8669,7.6842,11.6442,4
URINARY RETENTION,92,2.3121,37.9470,39.1215,31.8849,32.7553,4
"HALLUCINATION, AUDITORY",25,1.0510,21.6608,22.2853,15.4706,15.8152,4
SALIVARY HYPERSECRETION,15,0.6695,19.4765,20.2354,12.6015,12.9525,4
VOMITING PROJECTILE,6,0.2832,15.8414,16.9741,7.9624,8.3073,4
TACHYPHRENIA,4,0.1762,14.7107,16.4415,6.2534,6.7987,4
PSYCHOTIC DISORDER,26,1.7795,13.8987,14.0137,9.9925,10.0534,4
INTRUSIVE THOUGHTS,3,0.1731,11.0405,12.4692,3.4692,4.5989,4
PARANOIA,12,0.9039,12.1173,12.2750,7.4426,7.5002,4
NEGATIVE THOUGHTS,3,0.1959,10.1326,11.3917,3.0186,4.2263,4
SEDATION COMPLICATION,3,0.2525,8.3251,9.4381,2.2638,3.5286,4
MANIA,8,0.8150,8.9409,9.0644,4.8303,4.9575,4
AKATHISIA,7,0.7269,8.6528,8.8212,4.4155,4.6263,4
ANGER,13,1.4813,8.3634,8.4011,5.2068,5.2428,4
SCHIZOPHRENIA,8,0.9897,7.4656,7.6037,3.9206,4.1613,4
VOMITING,239,33.4421,7.1338,7.1336,6.4068,6.4064,4
DYSURIA,16,2.2074,7.0298,7.0552,4.5669,4.6169,4
DYSPEPSIA,51,7.4161,6.8218,6.8221,5.3914,5.3930,4
DELUSION,8,1.1265,6.5727,6.7534,3.3507,3.6969,4
TREATMENT NONCOMPLIANCE,35,5.2323,6.6125,6.6156,4.9679,4.9767,4
HICCUPS,4,0.5641,5.6769,6.4605,1.8447,2.7592,4
HYPERHIDROSIS,46,7.3280,6.2275,6.2299,4.8551,4.8629,4
ANURIA,3,0.4366,4.9345,6.1390,1.3592,2.3095,4
NAUSEA,314,51.7397,6.0626,6.0624,5.5203,5.5203,4
THINKING ABNORMAL,5,0.7765,5.4477,6.0310,2.0437,2.8148,4
CONSTIPATION,110,18.3731,5.9692,5.9695,5.0894,5.0912,4
GASTROOESOPHAGEAL REFLUX DISEASE,36,6.0111,5.9280,5.9361,4.4630,4.4837,4
DRY MOUTH,35,5.8577,5.9122,5.9211,4.4318,4.4543,4
"HALLUCINATION, VISUAL",10,1.6922,5.5611,5.7361,3.0183,3.3489,4
COLD SWEAT,6,1.0431,5.0055,5.4970,2.0837,2.7412,4
VISION BLURRED,50,9.2326,5.3772,5.3871,4.2273,4.2486,4
MOVEMENT DISORDER,9,1.9376,4.1926,4.5548,2.1226,2.5824,4
SEDATION,12,2.6598,4.1960,4.4495,2.3732,2.7243,4
INCREASED APPETITE,8,1.7756,3.9729,4.4155,1.9191,2.4179,4
AGGRESSION,11,2.4600,4.1147,4.4063,2.2548,2.6388,4
ADVERSE EVENT,24,5.6500,4.1102,4.2223,2.8257,2.9907,4
PRODUCT SUPPLY ISSUE,4,0.9251,3.2383,4.1819,1.1854,1.7874,3
