drug_a,drug_b,pt,a_cobenfy,n_cobenfy,pct_cobenfy,a_comparator,n_comparator,pct_comparator,ror,ror_lower95,ror_upper95,p_value,bonferroni_sig
xanomeline-trospium,olanzapine,NAUSEA,314,1423,22.0661,262,6926,3.7828,7.1967,6.0368,8.5794,0.0000,True
xanomeline-trospium,olanzapine,VOMITING,239,1423,16.7955,304,6926,4.3893,4.3975,3.6723,5.2659,0.0000,True
xanomeline-trospium,olanzapine,CONSTIPATION,110,1423,7.7301,153,6926,2.2091,3.7122,2.8866,4.7741,0.0000,True
xanomeline-trospium,olanzapine,DYSPEPSIA,51,1423,3.5840,35,6926,0.5053,7.2842,4.7315,11.2141,0.0000,True
xanomeline-trospium,olanzapine,DIARRHOEA,30,1423,2.1082,116,6926,1.6748,1.2795,0.8553,1.9142,0.2304,False
xanomeline-trospium,olanzapine,TACHYCARDIA,22,1423,1.5460,187,6926,2.7000,0.5771,0.3712,0.8969,0.0146,False
xanomeline-trospium,olanzapine,HYPERTENSION,18,1423,1.2649,92,6926,1.3283,0.9725,0.5884,1.6074,0.9135,False
xanomeline-trospium,olanzapine,BLOOD PRESSURE INCREASED,15,1423,1.0541,10,6926,0.1444,7.2489,3.3047,15.9003,0.0000,True
xanomeline-trospium,olanzapine,WEIGHT INCREASED,10,1423,0.7027,432,6926,6.2374,0.1115,0.0603,0.2063,0.0000,True
xanomeline-trospium,olanzapine,HYPERGLYCAEMIA,0,1423,0.0000,31,6926,0.4476,0.0769,0.0047,1.2573,0.0720,False
xanomeline-trospium,olanzapine,DIABETES MELLITUS,0,1423,0.0000,59,6926,0.8519,0.0405,0.0025,0.6561,0.0240,False
xanomeline-trospium,olanzapine,METABOLIC SYNDROME,0,1423,0.0000,40,6926,0.5775,0.0597,0.0037,0.9719,0.0477,False
xanomeline-trospium,olanzapine,BLOOD GLUCOSE INCREASED,1,1423,0.0703,38,6926,0.5487,0.1887,0.0369,0.9651,0.0452,False
xanomeline-trospium,olanzapine,DYSLIPIDAEMIA,0,1423,0.0000,28,6926,0.4043,0.0850,0.0052,1.3935,0.0841,False
