pt,a,n_reaction,n_drug,N,b,c,d,expected,prr,prr_lower95,prr_upper95,prr_chi2,ror,ror_lower95,ror_upper95,ic,ic025,ic975,signal_prr,signal_ror,signal_bcpnn,n_methods_signal
SOMNOLENCE,31,8959,1408,1194292,1377,8928,1183956,10.5621,2.9869,2.1134,4.2213,37.9654,3.0323,2.1287,4.3195,1.5759,1.0720,2.0797,True,True,True,3
ADVERSE DRUG REACTION,9,8830,1408,1194292,1399,8821,1184063,10.4101,0.9117,0.4836,1.7189,0.0802,0.9111,0.4812,1.7252,-0.1326,-1.0500,0.7848,False,False,False,0
AGITATION,10,2106,1408,1194292,1398,2096,1190788,2.4829,4.2402,2.3175,7.7580,19.8907,4.2645,2.3203,7.8379,2.0795,1.2068,2.9521,True,True,True,3
MANIA,8,521,1408,1194292,1400,513,1192371,0.6142,14.0141,7.1297,27.5462,77.3174,14.0931,7.1410,27.8136,3.7887,2.8188,4.7586,True,True,True,3
AMPHETAMINES POSITIVE,3,24,1408,1194292,1405,21,1192863,0.0283,137.8216,44.5870,426.0157,216.1778,138.1623,44.5893,428.1033,6.9204,5.4090,8.4319,True,True,True,3
DIARRHOEA,29,37373,1408,1194292,1379,37344,1155540,44.0606,0.6688,0.4679,0.9559,4.9731,0.6617,0.4594,0.9530,-0.5793,-1.0999,-0.0587,False,False,False,0
DIZZINESS,61,24474,1408,1194292,1347,24413,1168471,28.8534,2.1327,1.6697,2.7241,35.4782,2.1844,1.6912,2.8214,1.0913,0.7307,1.4519,True,True,True,3
LETHARGY,4,2572,1408,1194292,1404,2568,1190316,3.0322,1.4833,0.5892,3.7342,0.0724,1.4848,0.5880,3.7492,0.5688,-0.7642,1.9017,False,False,False,0
RETCHING,6,1401,1408,1194292,1402,1395,1191489,1.6517,3.9434,1.8281,8.5065,8.9873,3.9570,1.8279,8.5663,1.9755,0.8664,3.0846,True,True,True,3
HYPERSOMNIA,6,1751,1408,1194292,1402,1745,1191139,2.0643,3.1527,1.4620,6.7984,5.7332,3.1627,1.4615,6.8442,1.6538,0.5447,2.7630,True,True,True,3
IRRITABILITY,5,2340,1408,1194292,1403,2335,1190549,2.7587,1.9937,0.8650,4.5957,1.1025,1.9976,0.8638,4.6197,0.9946,-0.2111,2.2003,False,False,False,0
PRODUCT DISTRIBUTION ISSUE,3,2355,1408,1194292,1405,2352,1190532,2.7764,1.2596,0.4420,3.5892,0.0276,1.2602,0.4411,3.6004,0.3333,-1.1781,1.8448,False,False,False,0
VERTIGO,4,2351,1408,1194292,1404,2347,1190537,2.7717,1.6229,0.6446,4.0861,0.1920,1.6249,0.6435,4.1032,0.6983,-0.6346,2.0313,False,False,False,0
SLEEP DISORDER,4,4011,1408,1194292,1404,4007,1188877,4.7287,0.9507,0.3777,2.3926,0.0111,0.9505,0.3765,2.3993,-0.0722,-1.4052,1.2608,False,False,False,0
COLD SWEAT,6,634,1408,1194292,1402,628,1192256,0.7474,8.7558,4.0501,18.9289,30.2702,8.7917,4.0524,19.0740,3.1187,2.0096,4.2278,True,True,True,3
INSOMNIA,27,12156,1408,1194292,1381,12129,1180755,14.3312,1.9195,1.3251,2.7803,10.4512,1.9378,1.3280,2.8276,0.9397,0.4005,1.4789,False,True,True,2
